info @storybook/vue v6.0.22
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Expected '@storybook/addon-docs' (or essentials) to be listed before '@storybook/addon-controls'. Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => manager built (9.54 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\HRM\Documents\PROJECTS\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 352/362 modules 10 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 52% building 352/364 modules 12 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Range.vue
<s> [webpack.Progress] 52% building 358/368 modules 10 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Range.vue
<s> [webpack.Progress] 52% building 358/369 modules 11 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Attribute.vue
<s> [webpack.Progress] 52% building 358/374 modules 16 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\vue\dist\client\preview\index.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 54% building 374/406 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 54% building 374/407 modules 33 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 54% building 375/407 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 55% building 376/407 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 55% building 378/407 modules 29 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Range.vue?vue&type=template&id=3788f8ac&scoped=true&
<s> [webpack.Progress] 55% building 383/408 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\style-loader\dist\cjs.js!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Range.vue?vue&type=style&index=0&id=3788f8ac&scoped=true&lang=css&
<s> [webpack.Progress] 56% building 384/409 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Range.vue?vue&type=template&id=3788f8ac&scoped=true&
<s> [webpack.Progress] 56% building 384/411 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\style-loader\dist\cjs.js!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Range.vue?vue&type=style&index=0&id=3788f8ac&scoped=true&lang=css&
<s> [webpack.Progress] 56% building 385/411 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Range.vue?vue&type=template&id=3788f8ac&scoped=true&
<s> [webpack.Progress] 56% building 386/411 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Range.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 56% building 387/412 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Range.vue?vue&type=style&index=0&id=3788f8ac&scoped=true&lang=css&
<s> [webpack.Progress] 56% building 387/414 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Range.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 56% building 388/414 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Range.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 56% building 388/415 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Attribute.vue?vue&type=template&id=a7d3d74e&scoped=true&
<s> [webpack.Progress] 56% building 389/415 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Range.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 56% building 389/416 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\style-loader\dist\cjs.js!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Attribute.vue?vue&type=style&index=0&id=a7d3d74e&scoped=true&lang=css&
<s> [webpack.Progress] 56% building 390/416 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Range.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 56% building 390/417 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Attribute.vue?vue&type=template&id=a7d3d74e&scoped=true&
<s> [webpack.Progress] 56% building 390/418 modules 28 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\style-loader\dist\cjs.js!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Attribute.vue?vue&type=style&index=0&id=a7d3d74e&scoped=true&lang=css&
<s> [webpack.Progress] 56% building 391/418 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Attribute.vue?vue&type=template&id=a7d3d74e&scoped=true&
<s> [webpack.Progress] 57% building 392/418 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Range.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 392/419 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Attribute.vue?vue&type=style&index=0&id=a7d3d74e&scoped=true&lang=css&
<s> [webpack.Progress] 57% building 393/419 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Range.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 393/420 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Attribute.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 394/420 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Range.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 394/421 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Attribute.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 395/421 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Attribute.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 396/421 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Attribute.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 397/421 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Attribute.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 398/421 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Attribute.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 399/421 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Attribute.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 399/422 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\isLength.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\string-trim.js
